 # Namespace(batch_size=256, data_dir='cifar-data', dataset='FashionMNIST', model='cnn_small', epochs=20, lr_schedule='cyclic', lr_max=0.003, attack='fgsm', eps=10.0, attack_iters=10, pgd_train_n_iters=10, pgd_alpha_train=2.0, fgsm_alpha=1.25, minibatch_replay=1, weight_decay=0.0005, attack_init='zero', fname='plain_cifar10', seed=0, gpu=0, debug=False, half_prec=False, grad_align_cos_lambda=0.0, eval_early_stopped_model=False, eval_iter_freq=50, n_eval_every_k_iter=256, n_layers=1, n_filters_cnn=4, batch_size_eval=256, n_final_eval=1000)
 Epoch,Train loss,Train acc clean,Train acc PGD, Test acc clean,Test acc FGSM,Test acc PGD,Learning Rate, Training time,Time elapsed
 11,0.4711,0.8146,0.8320,0.8828,0.8320,0.8281,0.002329,0.01,146.22
 11,0.4675,0.8142,0.7930,0.8789,0.8281,0.8281,0.002276,0.02,148.36
 12,0.4382,0.8251,0.8203,0.8789,0.8125,0.8047,0.002222,0.01,150.80
 12,0.4505,0.8216,0.8242,0.8789,0.8359,0.8203,0.002169,0.02,152.90
 12,0.4519,0.8167,0.8125,0.8867,0.8086,0.7891,0.002115,0.03,155.25
 12,0.4622,0.8173,0.8242,0.8945,0.8242,0.8008,0.002062,0.02,158.50
 12,0.4608,0.8157,0.8125,0.8867,0.8359,0.8125,0.002009,0.03,161.60
 13,0.4392,0.8233,0.8242,0.8867,0.8359,0.8203,0.001955,0.02,165.47
 13,0.4482,0.8209,0.8203,0.8906,0.8164,0.8203,0.001902,0.02,168.85
 13,0.4524,0.8195,0.8320,0.8867,0.8203,0.8047,0.001848,0.01,171.39
 13,0.4405,0.8244,0.8398,0.8945,0.8320,0.8125,0.001795,0.01,173.49
 14,0.4193,0.8369,0.8242,0.8906,0.8398,0.8203,0.001741,0.01,175.91
 14,0.4296,0.8281,0.8086,0.8711,0.8047,0.8008,0.001688,0.01,178.04
 14,0.4483,0.8245,0.8125,0.8867,0.8320,0.8203,0.001635,0.03,180.30
 14,0.4290,0.8272,0.8359,0.8828,0.8242,0.8164,0.001581,0.02,183.29
 14,0.4451,0.8248,0.8281,0.8828,0.8242,0.8203,0.001528,0.01,186.54
 15,0.4243,0.8337,0.8281,0.8945,0.8320,0.8203,0.001474,0.02,190.29
 15,0.4285,0.8335,0.8281,0.8984,0.8203,0.8125,0.001421,0.04,193.56
 15,0.4301,0.8224,0.8242,0.8906,0.8281,0.8242,0.001368,0.01,196.27
 15,0.4287,0.8324,0.8203,0.8867,0.8164,0.8164,0.001314,0.02,198.41
 15,0.4311,0.8277,0.8438,0.8945,0.8281,0.8203,0.001261,0.01,200.58
 16,0.4165,0.8332,0.8203,0.8945,0.8281,0.8125,0.001207,0.01,203.08
 16,0.4187,0.8331,0.8281,0.9023,0.8320,0.8320,0.001154,0.02,205.25
 16,0.4239,0.8306,0.8438,0.8984,0.8281,0.8203,0.001100,0.01,208.42
 16,0.4204,0.8338,0.8438,0.8789,0.8203,0.8125,0.001047,0.02,211.69
 17,0.4131,0.8444,0.8320,0.8906,0.8281,0.8281,0.000994,0.02,215.45
 17,0.4230,0.8312,0.8359,0.8867,0.8398,0.8320,0.000940,0.01,218.89
 17,0.4044,0.8402,0.8438,0.8984,0.8320,0.8242,0.000887,0.01,221.52
 17,0.4121,0.8338,0.8477,0.8984,0.8398,0.8281,0.000833,0.01,223.64
 17,0.4167,0.8341,0.8477,0.8867,0.8242,0.8086,0.000780,0.02,225.76
 18,0.4077,0.8358,0.8477,0.8906,0.8320,0.8164,0.000726,0.01,228.19
 18,0.3972,0.8413,0.8320,0.9023,0.8164,0.8125,0.000673,0.02,230.35
 18,0.4077,0.8389,0.8281,0.8906,0.8164,0.8047,0.000620,0.01,233.57
 18,0.4003,0.8377,0.8359,0.9023,0.8125,0.8086,0.000566,0.01,236.76
 18,0.4024,0.8419,0.8398,0.8945,0.8398,0.8359,0.000513,0.04,240.17
 19,0.3915,0.8442,0.8438,0.8984,0.8281,0.8203,0.000459,0.01,244.05
 19,0.4028,0.8417,0.8242,0.8867,0.8281,0.8203,0.000406,0.01,246.68
 19,0.3938,0.8387,0.8281,0.8906,0.8320,0.8281,0.000353,0.01,248.76
 19,0.3896,0.8428,0.8359,0.9023,0.8320,0.8242,0.000299,0.01,251.00
 20,0.3506,0.8672,0.8398,0.8906,0.8320,0.8242,0.000246,0.01,253.45
 20,0.3929,0.8425,0.8398,0.9062,0.8281,0.8164,0.000192,0.03,255.58
 20,0.3822,0.8477,0.8398,0.9102,0.8320,0.8125,0.000139,0.01,258.95
 20,0.3807,0.8477,0.8398,0.9023,0.8359,0.8281,0.000085,0.02,262.09
 20,0.3870,0.8476,0.8477,0.9062,0.8359,0.8242,0.000032,0.03,265.31
